TimeStamp,Cipher_Value,Pixel_Value
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(62239, 34219, 10934, 309)","(240, 243, 244, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(60462, 21459, 912, 309)","(247, 251, 248, 255)"
0.0,"(39261, 26585, 11458, 309)","(102, 109, 112, 255)"
0.0,"(49916, 56877, 56877, 309)","(4, 5, 5, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(34781, 34781, 34781, 309)","(29, 29, 29, 255)"
0.0,"(53812, 53812, 53812, 309)","(189, 189, 189, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0009984970092773438,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(62239, 34219, 10934, 309)","(240, 243, 244, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0010006427764892578,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(60462, 21459, 912, 309)","(247, 251, 248, 255)"
0.0,"(6860, 30312, 54549, 309)","(80, 90, 97, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(0, 0, 0, 309)","(0, 0, 0, 255)"
0.0,"(51090, 51090, 51090, 309)","(2, 2, 2, 255)"
0.0,"(10362, 10362, 10362, 309)","(193, 193, 193, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
0.0,"(309, 309, 309, 309)","(255, 255, 255, 255)"
