TimeStamp,Pixel_Value,Ciphered_Value
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(246, 250, 247, 255)","(56743, 24237, 60462, 309)"
0.0,"(95, 103, 106, 255)","(47603, 3465, 31319, 309)"
0.0,"(5, 6, 6, 255)","(56877, 65049, 65049, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(26, 26, 26, 255)","(15712, 15712, 15712, 309)"
0.0,"(191, 191, 191, 255)","(44391, 44391, 44391, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(228, 231, 229, 255)","(25984, 31377, 40193, 309)"
0.0,"(138, 138, 138, 255)","(22928, 22928, 22928, 309)"
0.0,"(19, 19, 19, 255)","(23657, 23657, 23657, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(1, 1, 1, 255)","(1, 1, 1, 309)"
0.0,"(44, 46, 46, 255)","(5093, 23006, 23006, 309)"
0.0,"(153, 153, 151, 255)","(1807, 1807, 48664, 309)"
0.0,"(247, 247, 248, 255)","(60462, 60462, 912, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(157, 157, 157, 255)","(15261, 15261, 15261, 309)"
0.0,"(2, 2, 2, 255)","(51090, 51090, 51090, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(236, 236, 236, 255)","(64472, 64472, 64472, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(228, 228, 229, 255)","(25984, 25984, 40193, 309)"
0.0009999275207519531,"(106, 106, 107, 255)","(31319, 31319, 54104, 309)"
0.0,"(24, 24, 26, 255)","(25552, 25552, 15712, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(2, 2, 3, 255)","(51090, 51090, 32731, 309)"
0.0,"(62, 62, 64, 255)","(47647, 47647, 37597, 309)"
0.0,"(179, 179, 177, 255)","(66917, 66917, 54630, 309)"
0.0,"(247, 247, 246, 255)","(60462, 60462, 56743, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(240, 243, 244, 255)","(62239, 34219, 10934, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(241, 244, 242, 255)","(14617, 10934, 58498, 309)"
0.0,"(87, 96, 101, 255)","(6673, 63514, 42659, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(16, 16, 16, 255)","(50474, 50474, 50474, 309)"
0.0,"(193, 193, 193, 255)","(10362, 10362, 10362, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0010225772857666016,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(234, 234, 234, 255)","(30570, 30570, 30570, 309)"
0.0,"(82, 82, 86, 255)","(53451, 53451, 62113, 309)"
0.0,"(11, 11, 10, 255)","(17446, 17446, 59505, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(66, 66, 63, 255)","(60554, 60554, 20937, 309)"
0.0,"(209, 217, 211, 255)","(34560, 56322, 31201, 309)"
0.0,"(249, 249, 250, 255)","(15936, 15936, 24237, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(157, 157, 157, 255)","(15261, 15261, 15261, 309)"
0.0,"(2, 2, 2, 255)","(51090, 51090, 51090, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(236, 236, 236, 255)","(64472, 64472, 64472, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(243, 243, 242, 255)","(34219, 34219, 58498, 309)"
0.0,"(163, 162, 167, 255)","(55747, 32586, 8301, 309)"
0.0,"(18, 18, 18, 255)","(21743, 21743, 21743, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(0, 0, 0, 255)","(0, 0, 0, 309)"
0.0,"(1, 1, 1, 255)","(1, 1, 1, 309)"
0.0,"(21, 21, 22, 255)","(26555, 26555, 6862, 309)"
0.0,"(130, 135, 130, 255)","(59148, 959, 59148, 309)"
0.0,"(249, 249, 248, 255)","(15936, 15936, 912, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
0.0,"(255, 255, 255, 255)","(309, 309, 309, 309)"
