(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(384477, 384477, 384477, 341364)
(178976, 178976, 178976, 341364)
(20353, 20353, 20353, 341364)
(180749, 299471, 180749, 341364)
(196044, 92203, 173778, 341364)
(277722, 304496, 178106, 341364)
(243177, 299835, 369094, 341364)
(341364, 299835, 196044, 341364)
(341364, 321990, 174062, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 355573, 174062, 341364)
(185324, 63192, 651, 341364)
(185324, 63192, 196044, 341364)
(341364, 355573, 196044, 341364)
(341364, 321990, 296911, 341364)
(341364, 130466, 354082, 341364)
(341364, 321990, 174062, 341364)
(341364, 45303, 174062, 341364)
(341364, 45303, 174062, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 174062, 341364)
(341364, 130466, 174062, 341364)
(341364, 223042, 276911, 341364)
(78212, 17800, 29211, 341364)
(299550, 286961, 276911, 341364)
(372554, 236359, 29211, 341364)
(310159, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(288629, 210501, 95290, 341364)
(288629, 50665, 95290, 341364)
(299550, 341945, 212571, 341364)
(108458, 244612, 95290, 341364)
(170945, 174486, 174062, 341364)
(299835, 272540, 375981, 341364)
(296911, 375405, 245976, 341364)
(69496, 69496, 67354, 341364)
(37495, 184353, 184353, 341364)
(300593, 300593, 300593, 341364)
(384477, 384477, 384477, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(384477, 384477, 384477, 341364)
(300593, 258574, 300593, 341364)
(130466, 130466, 130466, 341364)
(178106, 178106, 178106, 341364)
(220955, 220955, 220955, 341364)
(314298, 314298, 314298, 341364)
(307367, 307367, 307367, 341364)
(203580, 203580, 203580, 341364)
(186090, 186090, 186090, 341364)
(118192, 118192, 118192, 341364)
(178976, 178976, 178976, 341364)
(170945, 41560, 41560, 341364)
(243177, 243177, 243177, 341364)
(185324, 384477, 185324, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(185324, 384477, 185324, 341364)
(384477, 384477, 384477, 341364)
(258574, 300593, 100332, 341364)
(387631, 178976, 49043, 341364)
(14281, 15925, 45303, 341364)
(380601, 344914, 47215, 341364)
(337519, 17800, 22237, 341364)
(147643, 388719, 103726, 341364)
(314298, 314298, 314298, 341364)
(308829, 308829, 308829, 341364)
(41560, 41560, 41560, 341364)
(384477, 384477, 384477, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(210501, 236359, 210501, 341364)
(173778, 173778, 173778, 341364)
(75333, 75333, 75333, 341364)
(108458, 108458, 108458, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(384477, 384477, 384477, 341364)
(384477, 384477, 384477, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(384477, 384477, 384477, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(384477, 384477, 384477, 341364)
(384477, 384477, 384477, 341364)
(300593, 300593, 300593, 341364)
(258574, 258574, 258574, 341364)
(384477, 384477, 384477, 341364)
(243177, 243177, 243177, 341364)
(78212, 78212, 78212, 341364)
(95385, 178976, 95385, 341364)
(288629, 310159, 288629, 341364)
(300448, 300448, 300448, 341364)
(268141, 268141, 268141, 341364)
(74014, 74014, 74014, 341364)
(169376, 169376, 169376, 341364)
(7919, 7919, 7919, 341364)
(388719, 388719, 388719, 341364)
(178106, 178106, 178106, 341364)
(375405, 375405, 375405, 341364)
(173778, 173778, 100659, 341364)
(220955, 220955, 220955, 341364)
(132453, 132453, 314298, 341364)
(165712, 314298, 132453, 341364)
(100659, 180749, 165712, 341364)
(375405, 67354, 92203, 341364)
(376199, 212571, 375981, 341364)
(316960, 95531, 203580, 341364)
(388788, 321061, 339049, 341364)
(245306, 67393, 376213, 341364)
(65761, 77805, 184353, 341364)
(230111, 248406, 122653, 341364)
(344914, 258492, 169271, 341364)
(300448, 201701, 17800, 341364)
(109485, 110250, 201701, 341364)
(348252, 17800, 17800, 341364)
(300448, 201701, 18567, 341364)
(109485, 17800, 18567, 341364)
(109485, 17800, 18567, 341364)
(348252, 18567, 22237, 341364)
(109485, 22237, 169271, 341364)
(348252, 22237, 230111, 341364)
(109485, 17800, 22237, 341364)
(300448, 110250, 17800, 341364)
(230111, 145900, 145900, 341364)
(212592, 71383, 205097, 341364)
(380666, 131311, 344183, 341364)
(95531, 85393, 276921, 341364)
(212571, 95290, 29211, 341364)
(354082, 196044, 196044, 341364)
(67354, 234635, 234635, 341364)
(239340, 100659, 299471, 341364)
(314298, 180749, 132453, 341364)
(314298, 314298, 314298, 341364)
(132453, 132453, 132453, 341364)
(220955, 220955, 220955, 341364)
(180749, 180749, 180749, 341364)
(100659, 100659, 100659, 341364)
(234635, 234635, 234635, 341364)
(342126, 342126, 342126, 341364)
(212484, 212484, 212484, 341364)
(149377, 149377, 149377, 341364)
(152961, 152961, 152961, 341364)
(134187, 134187, 134187, 341364)
(299835, 299835, 299835, 341364)
(100332, 100332, 100332, 341364)
(300593, 258574, 300593, 341364)
(185324, 384477, 185324, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(384477, 384477, 384477, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(100332, 100332, 100332, 341364)
(299550, 299550, 277456, 341364)
(374765, 85393, 328500, 341364)
(299471, 165712, 245976, 341364)
(307367, 180749, 245976, 341364)
(251572, 186090, 183431, 341364)
(258574, 45303, 276911, 341364)
(341364, 321990, 220267, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 321990, 174062, 341364)
(341364, 45303, 315658, 341364)
(341364, 321990, 174062, 341364)
(341364, 321990, 354082, 341364)
(341364, 45303, 296911, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 276911, 341364)
(341364, 45303, 315658, 341364)
(341364, 321990, 651, 341364)
(185324, 63192, 178106, 341364)
(147683, 253669, 174062, 341364)
(310159, 210501, 178106, 341364)
(372554, 236359, 369094, 341364)
(310159, 236359, 95290, 341364)
(288629, 210501, 95290, 341364)
(288629, 210501, 29211, 341364)
(277456, 50665, 29211, 341364)
(277456, 50665, 29211, 341364)
(268162, 145900, 296911, 341364)
(78212, 118192, 220267, 341364)
(118259, 153767, 196044, 341364)
(165712, 299471, 180749, 341364)
(276911, 174062, 315658, 341364)
(226278, 113545, 113545, 341364)
(258574, 258574, 258574, 341364)
(185324, 384477, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(384477, 384477, 384477, 341364)
(277742, 277742, 277742, 341364)
(203580, 203580, 203580, 341364)
(180749, 165712, 165712, 341364)
(375405, 92203, 92203, 341364)
(257915, 207108, 207108, 341364)
(29211, 178106, 178106, 341364)
(245976, 245976, 245976, 341364)
(180749, 180749, 180749, 341364)
(245976, 245976, 245976, 341364)
(187757, 21394, 108101, 341364)
(91771, 300448, 348252, 341364)
(243177, 170945, 100332, 341364)
(300593, 300593, 300593, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(384477, 300593, 300593, 341364)
(142828, 148685, 148685, 341364)
(317890, 87309, 87309, 341364)
(380601, 174486, 47215, 341364)
(348252, 17800, 258492, 341364)
(127768, 118259, 317677, 341364)
(157693, 180749, 180749, 341364)
(299471, 299471, 299471, 341364)
(253669, 253669, 253669, 341364)
(384477, 384477, 384477, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(384477, 384477, 384477, 341364)
(355573, 355573, 355573, 341364)
(196044, 196044, 196044, 341364)
(234635, 234635, 234635, 341364)
(194826, 194826, 194826, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(384477, 384477, 384477, 341364)
(300593, 258574, 300593, 341364)
(243177, 243177, 243177, 341364)
(41560, 41560, 41560, 341364)
(178976, 26054, 178976, 341364)
(379746, 379746, 379746, 341364)
(372554, 372554, 372554, 341364)
(347298, 347298, 347298, 341364)
(194826, 194826, 194826, 341364)
(172643, 172643, 293412, 341364)
(244612, 244612, 244612, 341364)
(47295, 47295, 47295, 341364)
(5258, 5258, 5258, 341364)
(85393, 85393, 85393, 341364)
(75333, 75333, 75333, 341364)
(342126, 342126, 342126, 341364)
(307367, 307367, 307367, 341364)
(132453, 132453, 132453, 341364)
(220955, 314298, 314298, 341364)
(132453, 132453, 132453, 341364)
(220955, 220955, 220955, 341364)
(173778, 180749, 180749, 341364)
(239340, 307367, 173778, 341364)
(140696, 67354, 67354, 341364)
(220267, 174062, 354082, 341364)
(103726, 257915, 177232, 341364)
(242539, 316960, 377400, 341364)
(237223, 388788, 150888, 341364)
(277722, 357904, 196642, 341364)
(63897, 248406, 272540, 341364)
(118192, 18567, 230111, 341364)
(91771, 110250, 17800, 341364)
(299835, 47215, 201701, 341364)
(63192, 17800, 22237, 341364)
(368648, 18567, 258492, 341364)
(368648, 17800, 22237, 341364)
(348252, 18567, 22237, 341364)
(63192, 201701, 17800, 341364)
(109485, 17800, 18567, 341364)
(109485, 18567, 22237, 341364)
(109485, 17800, 230111, 341364)
(109485, 17800, 169271, 341364)
(109485, 18567, 18567, 341364)
(91771, 17800, 17800, 341364)
(109485, 18567, 258492, 341364)
(47215, 172643, 148858, 341364)
(390908, 180457, 47295, 341364)
(316960, 356881, 274580, 341364)
(651, 16888, 16888, 341364)
(100659, 165712, 220955, 341364)
(165712, 314298, 132453, 341364)
(180749, 165712, 314298, 341364)
(157693, 173778, 173778, 341364)
(140696, 67354, 67354, 341364)
(174062, 651, 196044, 341364)
(212571, 340828, 178106, 341364)
(388719, 388719, 167873, 341364)
(295082, 335391, 335391, 341364)
(85393, 374765, 374765, 341364)
(295082, 335391, 335391, 341364)
(180161, 305216, 305216, 341364)
(375981, 212571, 212571, 341364)
(276911, 220267, 276911, 341364)
(16888, 16888, 16888, 341364)
(69496, 239340, 239340, 341364)
(299471, 180749, 180749, 341364)
(314298, 132453, 132453, 341364)
(220955, 314298, 314298, 341364)
(247476, 247476, 247476, 341364)
(95531, 95531, 95531, 341364)
(196642, 196642, 196642, 341364)
(109485, 109485, 109485, 341364)
(93488, 93488, 93488, 341364)
(258574, 258574, 258574, 341364)
(185324, 185324, 185324, 341364)
(384477, 384477, 384477, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(317890, 317890, 385557, 341364)
(374765, 374765, 374765, 341364)
(165712, 180749, 165712, 341364)
(385391, 67354, 307367, 341364)
(37495, 180457, 183431, 341364)
(300593, 390980, 220267, 341364)
(341364, 321990, 296911, 341364)
(341364, 45303, 174062, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 321990, 174062, 341364)
(341364, 321990, 296911, 341364)
(341364, 321990, 354082, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 220267, 341364)
(341364, 45303, 220267, 341364)
(341364, 45303, 220267, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 45303, 315658, 341364)
(341364, 321990, 174062, 341364)
(341364, 321990, 385391, 341364)
(341364, 299835, 296911, 341364)
(170945, 47215, 29211, 341364)
(288629, 341945, 220267, 341364)
(372554, 236359, 340828, 341364)
(288629, 199964, 212571, 341364)
(288629, 199964, 95290, 341364)
(310159, 210501, 29211, 341364)
(288629, 199964, 340828, 341364)
(277456, 50665, 29211, 341364)
(277456, 341945, 29211, 341364)
(350323, 258492, 183431, 341364)
(238993, 242351, 177232, 341364)
(167873, 375981, 307367, 341364)
(173778, 220955, 180749, 341364)
(36854, 36854, 394282, 341364)
(41560, 78212, 142828, 341364)
(384477, 384477, 300593, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(258574, 258574, 258574, 341364)
(103969, 103969, 103969, 341364)
(180749, 180749, 180749, 341364)
(245976, 307367, 157693, 341364)
(180457, 376213, 376213, 341364)
(110250, 293412, 172643, 341364)
(293412, 16766, 122653, 341364)
(300404, 134187, 147926, 341364)
(187372, 187372, 226569, 341364)
(385391, 375405, 92203, 341364)
(173778, 165712, 220955, 341364)
(276911, 220267, 174062, 341364)
(134187, 323251, 323251, 341364)
(387631, 387631, 387631, 341364)
(384477, 300593, 384477, 341364)
(384477, 384477, 384477, 341364)
(384477, 384477, 384477, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 300593, 341364)
(148685, 178976, 49043, 341364)
(385557, 347298, 390980, 341364)
(63192, 276637, 174486, 341364)
(348252, 17800, 22237, 341364)
(293412, 272540, 268141, 341364)
(369094, 315658, 174062, 341364)
(180749, 314298, 314298, 341364)
(178259, 108101, 108101, 341364)
(95385, 95385, 95385, 341364)
(258574, 258574, 258574, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
