(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(35793, 35793, 35793, 46228)
(35793, 35793, 35793, 46228)
(22106, 22106, 22106, 46228)
(22106, 22106, 22106, 46228)
(75986, 71926, 75986, 46228)
(35310, 35310, 35310, 46228)
(10386, 10386, 10386, 46228)
(20674, 20674, 20674, 46228)
(18978, 18978, 18978, 46228)
(32275, 80710, 80710, 46228)
(28140, 14329, 14329, 46228)
(45720, 29657, 29657, 46228)
(45369, 45369, 58432, 46228)
(10859, 10859, 10859, 46228)
(64934, 64934, 64934, 46228)
(10859, 10859, 5153, 46228)
(64934, 10859, 64934, 46228)
(26664, 64934, 58432, 46228)
(64543, 45369, 58432, 46228)
(67037, 64543, 5153, 46228)
(67037, 64543, 64934, 46228)
(64543, 35087, 10859, 46228)
(45720, 28014, 67037, 46228)
(30318, 35087, 45369, 46228)
(67037, 45369, 64934, 46228)
(64543, 45369, 64934, 46228)
(26664, 64934, 10859, 46228)
(64934, 64934, 10859, 46228)
(10859, 10859, 10859, 46228)
(10859, 5153, 10859, 46228)
(10859, 10859, 10859, 46228)
(45369, 45369, 45369, 46228)
(29657, 66109, 29657, 46228)
(1735, 1735, 1735, 46228)
(32275, 80710, 80710, 46228)
(24056, 59386, 59386, 46228)
(65894, 65894, 65894, 46228)
(56974, 56974, 56974, 46228)
(81153, 81153, 81153, 46228)
(17234, 17234, 17234, 46228)
(35310, 9270, 35310, 46228)
(71926, 71926, 71926, 46228)
(35793, 22106, 35793, 46228)
(35793, 35793, 35793, 46228)
(35793, 35793, 35793, 46228)
(22106, 22106, 22106, 46228)
(22106, 22106, 22106, 46228)
(75986, 75986, 75986, 46228)
(34132, 34132, 34132, 46228)
(10151, 10151, 10151, 46228)
(67037, 67037, 67037, 46228)
(31947, 31947, 31947, 46228)
(17346, 17346, 17346, 46228)
(68439, 11673, 68439, 46228)
(35793, 35793, 35793, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(73799, 35793, 22106, 46228)
(73799, 35793, 74707, 46228)
(80746, 38037, 10284, 46228)
(73312, 78850, 64820, 46228)
(71164, 16355, 16355, 46228)
(58211, 16355, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(58211, 16355, 16355, 46228)
(58211, 64820, 16355, 46228)
(58211, 64820, 16355, 46228)
(71164, 64820, 16355, 46228)
(68787, 52389, 52389, 46228)
(56432, 52389, 78850, 46228)
(68787, 34958, 78850, 46228)
(58211, 10096, 78850, 46228)
(58211, 10096, 52389, 46228)
(68787, 10096, 78850, 46228)
(73312, 16355, 72944, 46228)
(34883, 18227, 20510, 46228)
(10859, 64934, 58432, 46228)
(63076, 71818, 4396, 46228)
(46228, 56181, 34883, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 14329, 46228)
(46228, 56181, 34883, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 61938, 14329, 46228)
(46228, 61938, 28140, 46228)
(46228, 56181, 4396, 46228)
(46228, 5204, 58640, 46228)
(63136, 71537, 51490, 46228)
(51119, 13630, 51490, 46228)
(51119, 63312, 6710, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(23309, 13630, 33554, 46228)
(67785, 20668, 6710, 46228)
(68085, 40363, 51490, 46228)
(22106, 25425, 32545, 46228)
(43379, 40021, 28140, 46228)
(77680, 32142, 20510, 46228)
(64934, 5153, 64934, 46228)
(18978, 72013, 72013, 46228)
(22106, 22106, 22106, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(35793, 35793, 35793, 46228)
(22106, 22106, 22106, 46228)
(35793, 22106, 35793, 46228)
(35793, 35793, 35793, 46228)
(35793, 35793, 35793, 46228)
(74707, 74707, 74707, 46228)
(79895, 9270, 35310, 46228)
(5204, 17234, 40021, 46228)
(25994, 24473, 39397, 46228)
(26358, 45050, 45050, 46228)
(13172, 40837, 37320, 46228)
(35705, 37984, 37984, 46228)
(34830, 68334, 68334, 46228)
(36638, 18227, 36638, 46228)
(28014, 35853, 35853, 46228)
(65219, 35853, 35853, 46228)
(65219, 67037, 65219, 46228)
(35087, 26664, 64543, 46228)
(45369, 10859, 45369, 46228)
(64543, 26664, 35087, 46228)
(35853, 67037, 35853, 46228)
(45720, 35853, 28014, 46228)
(68906, 12233, 68906, 46228)
(69399, 69399, 69399, 46228)
(34666, 34666, 34666, 46228)
(17513, 17513, 17513, 46228)
(2339, 2339, 2339, 46228)
(24473, 24473, 24473, 46228)
(839, 52190, 61938, 46228)
(63136, 66360, 34132, 46228)
(74707, 74707, 43379, 46228)
(22106, 22106, 35793, 46228)
(35793, 35793, 35793, 46228)
(73799, 35793, 73799, 46228)
(22106, 22106, 35793, 46228)
(22106, 22106, 35793, 46228)
(22106, 22106, 35793, 46228)
(35793, 35793, 73799, 46228)
(73799, 35793, 73799, 46228)
(73799, 35793, 73799, 46228)
(35793, 35793, 35793, 46228)
(35793, 35793, 35793, 46228)
(71926, 71926, 71926, 46228)
(26412, 26412, 26412, 46228)
(47547, 47547, 47547, 46228)
(64934, 64934, 64934, 46228)
(58432, 58432, 58432, 46228)
(17346, 76008, 17346, 46228)
(43379, 74707, 43379, 46228)
(22106, 75986, 22106, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 73799, 46228)
(46228, 73799, 75986, 46228)
(27168, 69802, 63136, 46228)
(56432, 25425, 10386, 46228)
(73312, 64820, 16355, 46228)
(25757, 52389, 64820, 46228)
(58211, 64820, 52389, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(68787, 64820, 64820, 46228)
(58211, 16355, 16355, 46228)
(68787, 64820, 64820, 46228)
(58211, 16355, 16355, 46228)
(58211, 64820, 64820, 46228)
(25757, 52389, 64820, 46228)
(68787, 64820, 16355, 46228)
(42097, 23807, 34958, 46228)
(52398, 56451, 10881, 46228)
(64934, 5153, 30318, 46228)
(53796, 71793, 1735, 46228)
(46228, 9713, 1735, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 14329, 46228)
(46228, 56181, 34883, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 51490, 46228)
(46228, 56181, 34883, 46228)
(46228, 56181, 1735, 46228)
(46228, 9713, 4396, 46228)
(46228, 56181, 1735, 46228)
(26412, 16355, 51490, 46228)
(51119, 20208, 51490, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(80746, 324, 6710, 46228)
(80746, 324, 6710, 46228)
(80746, 324, 6710, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(67785, 20668, 6710, 46228)
(79895, 81153, 14329, 46228)
(22106, 23807, 32545, 46228)
(22106, 17234, 36638, 46228)
(51607, 46955, 64711, 46228)
(10859, 5153, 58432, 46228)
(77122, 77122, 52398, 46228)
(43379, 43379, 43379, 46228)
(35793, 22106, 35793, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(35793, 35793, 35793, 46228)
(35793, 35793, 35793, 46228)
(71926, 71926, 71926, 46228)
(68439, 68439, 68439, 46228)
(7212, 7212, 7212, 46228)
(41444, 41444, 41444, 46228)
(6989, 6989, 6989, 46228)
(20838, 20838, 20838, 46228)
(42732, 42732, 42732, 46228)
(17234, 17234, 17234, 46228)
(71164, 71164, 71164, 46228)
(839, 839, 839, 46228)
(17401, 17401, 17401, 46228)
(71291, 71291, 71291, 46228)
(64680, 64680, 64680, 46228)
(68884, 68884, 68884, 46228)
(12060, 12060, 12060, 46228)
(71926, 71926, 71926, 46228)
(22106, 22106, 22106, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(35793, 35793, 73799, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(35793, 35793, 35793, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(73799, 73799, 73799, 46228)
(35793, 22106, 35793, 46228)
(12060, 12060, 12060, 46228)
(8076, 8076, 8076, 46228)
(57839, 57839, 57839, 46228)
(28014, 28014, 28014, 46228)
(72606, 72606, 72606, 46228)
(26412, 26412, 26412, 46228)
(35793, 35793, 35793, 46228)
(35793, 35793, 35793, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 46228, 46228, 46228)
(73799, 46228, 22106, 46228)
(75986, 75986, 43379, 46228)
(51119, 6989, 20838, 46228)
(71164, 34958, 52389, 46228)
