(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(104323, 104323, 104323, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(72935, 72935, 7735, 42970)
(59574, 7718, 31127, 42970)
(45687, 45687, 45687, 42970)
(0, 0, 0, 42970)
(112192, 67975, 122378, 42970)
(37506, 82821, 8451, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(92934, 34686, 28010, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(28010, 28010, 28010, 42970)
(60106, 60106, 60106, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(71214, 71214, 26211, 42970)
(136491, 136491, 136491, 42970)
(1, 1, 1, 42970)
(30261, 60429, 33049, 42970)
(127812, 127812, 127812, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(104323, 104323, 104323, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 53200, 42970)
(13913, 97893, 95627, 42970)
(9446, 9446, 89718, 42970)
(0, 0, 0, 42970)
(9446, 9446, 89718, 42970)
(45687, 45687, 45687, 42970)
(112192, 67975, 122378, 42970)
(37506, 82821, 8451, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(92934, 34686, 28010, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(28010, 28010, 28010, 42970)
(60106, 60106, 60106, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(85464, 85464, 123677, 42970)
(136491, 136491, 136491, 42970)
(136491, 136491, 37170, 42970)
(37170, 37170, 9446, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(136491, 136491, 136491, 42970)
(108106, 98487, 94935, 42970)
(6728, 6728, 6728, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(104323, 104323, 104323, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(37506, 37506, 37506, 42970)
(12361, 96559, 28549, 42970)
(44560, 35148, 35148, 42970)
(109253, 109253, 109253, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(9446, 9446, 135730, 42970)
(80278, 69567, 45850, 42970)
(82821, 53200, 82821, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(92934, 34686, 28010, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(37506, 37506, 37506, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(13847, 13847, 13847, 42970)
(34719, 9814, 136195, 42970)
(120179, 39290, 112192, 42970)
(1, 1, 1, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(135730, 135730, 122034, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(1, 1, 1, 42970)
(39939, 39939, 39939, 42970)
(101123, 79072, 129174, 42970)
(53200, 53200, 53200, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(104323, 104323, 104323, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(136195, 13847, 121767, 42970)
(110298, 110298, 28594, 42970)
(71369, 71369, 45687, 42970)
(0, 0, 0, 42970)
