(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(676, 676, 676, 231)
(648, 648, 648, 231)
(88, 88, 88, 231)
(641, 641, 641, 231)
(486, 486, 486, 231)
(376, 376, 376, 231)
(716, 716, 716, 231)
(299, 299, 299, 231)
(455, 455, 455, 231)
(181, 181, 181, 231)
(38, 38, 38, 231)
(605, 605, 605, 231)
(654, 654, 654, 231)
(654, 654, 654, 231)
(17, 17, 17, 231)
(654, 654, 654, 231)
(654, 654, 654, 231)
(654, 654, 654, 231)
(289, 289, 289, 231)
(627, 627, 627, 231)
(605, 605, 605, 231)
(627, 605, 289, 231)
(378, 266, 700, 231)
(682, 369, 233, 231)
(48, 531, 531, 231)
(48, 531, 653, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(761, 187, 531, 231)
(761, 643, 233, 231)
(765, 491, 491, 231)
(654, 654, 654, 231)
(690, 690, 690, 231)
(430, 430, 430, 231)
(676, 676, 676, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(676, 676, 676, 231)
(256, 256, 256, 231)
(590, 772, 772, 231)
(17, 605, 289, 231)
(341, 707, 696, 231)
(611, 81, 344, 231)
(231, 243, 128, 231)
(231, 243, 145, 231)
(231, 524, 302, 231)
(231, 524, 646, 231)
(311, 516, 120, 231)
(308, 302, 102, 231)
(654, 605, 289, 231)
(805, 465, 533, 231)
(148, 148, 48, 231)
(167, 167, 167, 231)
(676, 676, 676, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(271, 271, 271, 231)
(266, 266, 266, 231)
(17, 17, 17, 231)
(171, 171, 171, 231)
(88, 88, 88, 231)
(676, 676, 676, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(167, 543, 271, 231)
(16, 486, 621, 231)
(48, 485, 369, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(148, 187, 187, 231)
(148, 233, 187, 231)
(148, 233, 187, 231)
(682, 233, 187, 231)
(70, 329, 219, 231)
(434, 386, 542, 231)
(543, 641, 774, 231)
(676, 648, 676, 231)
(124, 732, 124, 231)
(462, 462, 462, 231)
(654, 654, 654, 231)
(147, 746, 147, 231)
(648, 167, 648, 231)
(676, 676, 676, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(256, 256, 256, 231)
(132, 132, 132, 231)
(289, 289, 654, 231)
(341, 411, 765, 231)
(271, 412, 360, 231)
(231, 625, 58, 231)
(231, 243, 145, 231)
(231, 524, 344, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 243, 145, 231)
(231, 311, 45, 231)
(231, 311, 45, 231)
(231, 243, 302, 231)
(231, 784, 646, 231)
(231, 243, 646, 231)
(231, 784, 302, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 243, 302, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 646, 231)
(231, 524, 45, 231)
(231, 784, 302, 231)
(231, 784, 646, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 646, 231)
(231, 784, 302, 231)
(231, 784, 302, 231)
(231, 243, 696, 231)
(231, 243, 646, 231)
(231, 243, 302, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 302, 231)
(676, 148, 18, 231)
(420, 735, 344, 231)
(189, 98, 642, 231)
(562, 18, 400, 231)
(6, 382, 6, 231)
(653, 634, 462, 231)
(231, 625, 344, 231)
(231, 784, 696, 231)
(231, 243, 646, 231)
(231, 311, 145, 231)
(648, 48, 145, 231)
(149, 279, 128, 231)
(434, 68, 120, 231)
(674, 672, 656, 231)
(674, 672, 656, 231)
(674, 672, 616, 231)
(434, 612, 656, 231)
(420, 735, 13, 231)
(256, 241, 696, 231)
(271, 288, 344, 231)
(360, 553, 45, 231)
(601, 71, 168, 231)
(464, 201, 201, 231)
(271, 543, 543, 231)
(676, 676, 676, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(676, 676, 676, 231)
(648, 167, 648, 231)
(676, 648, 676, 231)
(167, 167, 167, 231)
(732, 732, 732, 231)
(311, 311, 311, 231)
(587, 587, 587, 231)
(442, 442, 442, 231)
(439, 439, 439, 231)
(527, 527, 527, 231)
(465, 465, 465, 231)
(6, 6, 6, 231)
(289, 289, 289, 231)
(654, 654, 654, 231)
(6, 6, 6, 231)
(533, 533, 533, 231)
(302, 302, 302, 231)
(773, 773, 773, 231)
(221, 221, 221, 231)
(700, 700, 700, 231)
(404, 404, 404, 231)
(301, 301, 301, 231)
(68, 68, 68, 231)
(799, 799, 799, 231)
(523, 523, 523, 231)
(290, 290, 290, 231)
(617, 617, 601, 231)
(435, 710, 465, 231)
(602, 612, 98, 231)
(761, 531, 3, 231)
(48, 187, 653, 231)
(48, 531, 653, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(682, 187, 531, 231)
(795, 369, 531, 231)
(228, 93, 330, 231)
(617, 601, 6, 231)
(627, 382, 6, 231)
(799, 799, 363, 231)
(648, 648, 167, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(676, 676, 676, 231)
(167, 167, 167, 231)
(147, 634, 634, 231)
(6, 601, 601, 231)
(13, 128, 55, 231)
(243, 665, 253, 231)
(231, 524, 344, 231)
(231, 524, 302, 231)
(676, 625, 302, 231)
(650, 644, 772, 231)
(402, 462, 400, 231)
(289, 605, 168, 231)
(656, 462, 656, 231)
(643, 233, 233, 231)
(543, 543, 88, 231)
(167, 88, 648, 231)
(676, 676, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(648, 648, 648, 231)
(328, 328, 328, 231)
(17, 17, 17, 231)
(772, 772, 772, 231)
(251, 251, 251, 231)
(648, 648, 648, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(676, 167, 88, 231)
(768, 85, 549, 231)
(770, 415, 415, 231)
(761, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 187, 531, 231)
(48, 187, 531, 231)
(48, 187, 531, 231)
(682, 369, 653, 231)
(770, 219, 369, 231)
(137, 524, 311, 231)
(641, 774, 251, 231)
(648, 88, 167, 231)
(88, 88, 88, 231)
(315, 315, 315, 231)
(654, 654, 654, 231)
(360, 360, 360, 231)
(648, 648, 648, 231)
(676, 676, 676, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(167, 167, 167, 231)
(721, 721, 721, 231)
(6, 617, 168, 231)
(710, 533, 465, 231)
(637, 777, 69, 231)
(231, 486, 266, 231)
(231, 243, 308, 231)
(231, 243, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 243, 302, 231)
(231, 243, 302, 231)
(231, 784, 45, 231)
(231, 243, 45, 231)
(231, 243, 18, 231)
(231, 243, 344, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 243, 302, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 524, 302, 231)
(231, 524, 302, 231)
(231, 784, 646, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 302, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 243, 302, 231)
(231, 243, 302, 231)
(231, 243, 145, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 302, 231)
(648, 148, 145, 231)
(460, 602, 344, 231)
(784, 363, 184, 231)
(616, 710, 6, 231)
(435, 805, 617, 231)
(149, 288, 590, 231)
(231, 524, 646, 231)
(231, 784, 696, 231)
(231, 784, 145, 231)
(231, 70, 13, 231)
(622, 531, 45, 231)
(614, 388, 145, 231)
(16, 68, 616, 231)
(674, 672, 120, 231)
(674, 672, 120, 231)
(674, 672, 120, 231)
(16, 721, 656, 231)
(303, 68, 308, 231)
(486, 587, 145, 231)
(641, 653, 145, 231)
(614, 329, 462, 231)
(656, 120, 428, 231)
(617, 168, 617, 231)
(376, 531, 653, 231)
(648, 648, 648, 231)
(676, 676, 676, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(676, 676, 676, 231)
(648, 648, 648, 231)
(543, 543, 543, 231)
(251, 251, 251, 231)
(643, 643, 643, 231)
(432, 432, 432, 231)
(184, 184, 184, 231)
(382, 382, 382, 231)
(289, 289, 289, 231)
(289, 289, 289, 231)
(627, 627, 627, 231)
(6, 6, 6, 231)
(435, 435, 435, 231)
(491, 491, 491, 231)
(341, 341, 341, 231)
(634, 634, 634, 231)
(415, 415, 415, 231)
(549, 549, 549, 231)
(380, 380, 380, 231)
(271, 271, 271, 231)
(167, 167, 167, 231)
(648, 648, 648, 231)
(648, 648, 648, 231)
(29, 29, 29, 231)
(648, 648, 648, 231)
(648, 167, 648, 231)
(88, 88, 88, 231)
(330, 330, 330, 231)
(605, 605, 289, 231)
(315, 221, 199, 231)
(795, 187, 3, 231)
(770, 187, 653, 231)
(48, 187, 376, 231)
(48, 531, 376, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(650, 531, 653, 231)
(665, 602, 644, 231)
(533, 428, 240, 231)
(605, 289, 654, 231)
(491, 491, 552, 231)
(124, 256, 768, 231)
(676, 88, 543, 231)
(676, 676, 676, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(648, 167, 648, 231)
(549, 434, 549, 231)
(590, 132, 664, 231)
(17, 605, 382, 231)
(482, 28, 435, 231)
(29, 625, 13, 231)
(29, 524, 656, 231)
(81, 446, 184, 231)
(145, 646, 6, 231)
(627, 654, 71, 231)
(128, 465, 465, 231)
(485, 643, 233, 231)
(648, 167, 167, 231)
(648, 167, 676, 231)
(648, 648, 648, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(676, 676, 676, 231)
(676, 648, 676, 231)
(784, 784, 784, 231)
(400, 400, 400, 231)
(627, 627, 627, 231)
(376, 376, 376, 231)
(676, 676, 676, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 676, 648, 231)
(224, 256, 149, 231)
(398, 795, 288, 231)
(682, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(48, 187, 653, 231)
(682, 369, 3, 231)
(48, 643, 653, 231)
(211, 761, 650, 231)
(149, 549, 674, 231)
(622, 141, 380, 231)
(650, 650, 650, 231)
(656, 656, 656, 231)
(1, 1, 1, 231)
(547, 547, 547, 231)
(543, 543, 543, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(676, 676, 676, 231)
(167, 88, 167, 231)
(303, 303, 303, 231)
(80, 80, 80, 231)
(289, 654, 654, 231)
(82, 394, 664, 231)
(141, 514, 592, 231)
(231, 625, 451, 231)
(231, 784, 145, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 145, 231)
(231, 784, 45, 231)
(231, 784, 145, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(231, 784, 45, 231)
(167, 682, 145, 231)
(549, 587, 18, 231)
(415, 513, 462, 231)
(533, 601, 168, 231)
(394, 292, 533, 231)
(676, 211, 45, 231)
(231, 243, 696, 231)
(231, 243, 646, 231)
(231, 784, 13, 231)
(648, 682, 18, 231)
(460, 279, 696, 231)
(434, 612, 145, 231)
(16, 68, 13, 231)
(16, 68, 120, 231)
(16, 68, 120, 231)
(16, 721, 616, 231)
(16, 721, 462, 231)
(16, 721, 120, 231)
(303, 523, 308, 231)
(251, 487, 656, 231)
(167, 682, 656, 231)
(41, 748, 344, 231)
(617, 617, 627, 231)
(58, 678, 678, 231)
(614, 614, 614, 231)
(648, 167, 648, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(676, 676, 676, 231)
(648, 648, 648, 231)
(676, 676, 676, 231)
(676, 676, 676, 231)
(167, 167, 167, 231)
(460, 460, 460, 231)
(233, 233, 233, 231)
(633, 633, 633, 231)
(433, 433, 433, 231)
(13, 13, 13, 231)
(601, 601, 601, 231)
(289, 289, 289, 231)
(382, 382, 382, 231)
(435, 435, 435, 231)
(306, 306, 306, 231)
(93, 93, 93, 231)
(399, 399, 399, 231)
(148, 148, 148, 231)
(16, 16, 16, 231)
(380, 380, 380, 231)
(88, 88, 88, 231)
(676, 676, 676, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(29, 676, 29, 231)
(29, 29, 29, 231)
(676, 676, 676, 231)
(648, 648, 648, 231)
(303, 303, 303, 231)
(13, 13, 13, 231)
(382, 605, 627, 231)
(513, 443, 563, 231)
(795, 233, 476, 231)
(48, 187, 3, 231)
(761, 531, 653, 231)
(48, 531, 531, 231)
(48, 531, 531, 231)
(761, 531, 653, 231)
(48, 643, 233, 231)
(688, 560, 411, 231)
(605, 654, 1, 231)
(805, 805, 533, 231)
(329, 329, 329, 231)
(648, 648, 648, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(676, 676, 676, 231)
(543, 543, 543, 231)
(443, 443, 443, 231)
(605, 627, 627, 231)
(710, 805, 71, 231)
(70, 665, 664, 231)
(369, 363, 462, 231)
(664, 462, 428, 231)
(605, 382, 382, 231)
(773, 253, 773, 231)
(329, 219, 219, 231)
(648, 88, 88, 231)
(676, 648, 676, 231)
(29, 676, 29, 231)
(29, 676, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(641, 641, 641, 231)
(315, 315, 315, 231)
(17, 17, 17, 231)
(122, 122, 122, 231)
(543, 543, 543, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
